visual parameter label,visual parameter value,xticks,yticks,preserved 0,preserved 1,preserved 2,preserved 3,gw_param_keys 0,gw_param_values 0,label 0,x,y,bgra,gw_param_keys 1,gw_param_values 1,label 1,x,y,bgra,gw_param_keys 2,gw_param_values 2,label 2,x,y,bgra
,,,,,,,,,,,17.085427135678394,7.710690709139206e-34,,,,,17.085427135678394,3.413952818051981e-05,,,,,17.085427135678394,0.00035845506745117673,
,,,,,,,,,,,17.185929648241206,2.2771885720408483e-34,,,,,17.185929648241206,2.714129930162976e-05,,,,,17.185929648241206,0.0003449095814554231,
,,,,,,,,,,,17.286432160804022,6.657604715754639e-35,,,,,17.286432160804022,2.1480980871853945e-05,,,,,17.286432160804022,0.00033185326034006207,
,,,,,,,,,,,17.386934673366834,1.926860679143363e-35,,,,,17.386934673366834,1.6924971151065547e-05,,,,,17.386934673366834,0.00031926959248156566,
,,,,,,,,,,,17.48743718592965,5.520722532639174e-36,,,,,17.48743718592965,1.3275537700852838e-05,,,,,17.48743718592965,0.00030714256365475785,
,,,,,,,,,,,17.587939698492463,1.5658668292277432e-36,,,,,17.587939698492463,1.0366368866714578e-05,,,,,17.587939698492463,0.0002954566452971831,
,,,,,,,,,,,17.68844221105528,4.396701949507786e-37,,,,,17.68844221105528,8.058450652499377e-06,,,,,17.68844221105528,0.00028419678285849885,
,,,,,,,,,,,17.78894472361809,1.222116268995907e-37,,,,,17.78894472361809,6.236297112144853e-06,,,,,17.78894472361809,0.0002733483842484137,
,,,,,,,,,,,17.889447236180906,3.3628796325506795e-38,,,,,17.889447236180906,4.804546483562732e-06,,,,,17.889447236180906,0.00026289730839545165,
,,,,,,,,,,,17.98994974874372,9.160589414025048e-39,,,,,17.98994974874372,3.684922477848311e-06,,,,,17.98994974874372,0.00025282985392770225,
,,,,,,,,,,,18.090452261306535,2.4702949532850282e-39,,,,,18.090452261306535,2.8135501886706004e-06,,,,,18.090452261306535,0.00024313274798561205,
,,,,,,,,,,,18.190954773869347,6.5945854794236396e-40,,,,,18.190954773869347,2.13860871374435e-06,,,,,18.190954773869347,0.00023379313517588824,
,,,,,,,,,,,18.291457286432163,1.7427676535422527e-40,,,,,18.291457286432163,1.6182974583524378e-06,,,,,18.291457286432163,0.00022479856667460585,
,,,,,,,,,,,18.391959798994975,4.5593693686236534e-41,,,,,18.391959798994975,1.2190898815826883e-06,,,,,18.391959798994975,0.0002161369894867465,
,,,,,,,,,,,18.49246231155779,1.180819078680983e-41,,,,,18.49246231155779,9.142468145894492e-07,,,,,18.49246231155779,0.00020779673586853538,
,,,,,,,,,,,18.592964824120603,3.027437901209861e-42,,,,,18.592964824120603,6.825611093783508e-07,,,,,18.592964824120603,0.0001997665129181836,
,,,,,,,,,,,18.69346733668342,7.683877343059795e-43,,,,,18.69346733668342,5.073059756880517e-07,,,,,18.69346733668342,0.0001920353923398904,
,,,,,,,,,,,18.79396984924623,1.930629337920618e-43,,,,,18.79396984924623,3.7536067462585253e-07,,,,,18.79396984924623,0.00018459280038529683,
,,,,,,,,,,,18.894472361809047,4.802094221936886e-44,,,,,18.894472361809047,2.764890386954536e-07,,,,,18.894472361809047,0.00017742850797592425,
,,,,,,,,,,,18.99497487437186,1.1824308458807682e-44,,,,,18.99497487437186,2.0274839302001e-07,,,,,18.99497487437186,0.00017053262100955589,
,,,,,,,,,,,19.095477386934675,2.8822664190970396e-45,,,,,19.095477386934675,1.480087113508308e-07,,,,,19.095477386934675,0.00016389557085294708,
,,,,,,,,,,,19.195979899497488,6.955138633193637e-46,,,,,19.195979899497488,1.0756413491351376e-07,,,,,19.195979899497488,0.0001575081050227538,
,,,,,,,,,,,19.296482412060303,1.6614633203660923e-46,,,,,19.296482412060303,7.782122353524888e-08,,,,,19.296482412060303,0.00015136127805607283,
,,,,,,,,,,,19.396984924623116,3.929063273251571e-47,,,,,19.396984924623116,5.605043341596233e-08,,,,,19.396984924623116,0.00014544644257156046,
,,,,,,,,,,,19.49748743718593,9.198152069173437e-48,,,,,19.49748743718593,4.018928226626196e-08,,,,,19.49748743718593,0.0001397552405216714,
,,,,,,,,,,,19.597989949748744,2.1316968612348274e-48,,,,,19.597989949748744,2.8687445641205222e-08,,,,,19.597989949748744,0.00013427959463619408,
,,,,,,,,,,,19.69849246231156,4.890616446371787e-49,,,,,19.69849246231156,2.038561717341743e-08,,,,,19.69849246231156,0.00012901170005689494,
,,,,,,,,,,,19.798994974874372,1.1107467727170194e-49,,,,,19.798994974874372,1.4421359496210086e-08,,,,,19.798994974874372,0.0001239440161627767,
,,,,,,,,,,,19.899497487437188,2.497352309432526e-50,,,,,19.899497487437188,1.0156378946570508e-08,,,,,19.899497487437188,0.00011906925858514445,
,,,,,,,,,,,20.0,5.558503272877442e-51,,,,,20.0,7.120687794192675e-09,,,,,20.0,0.00011438039141141696,
